question,file,pageWhat were the Four Zones of the world and what geographic advantages did Afro-Eurasia have over the rest of the world?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,1
How were indigenous peoples aﬀected by exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,1
What were the Gunpowder Empires and how did they compare to their European and Asian counterparts?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,1
What were the Four Zones of the world and what geographic advantages did Afro-Eurasia have over the rest of the world?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,4
How were indigenous peoples aﬀected by exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,4
What were the Gunpowder Empires and how did they compare to their European and Asian counterparts?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,4
What were the Four Zones of the world and what geographic advantages did Afro-Eurasia have over the rest of the world?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,7
How were indigenous peoples aﬀected by exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,7
What were the Gunpowder Empires and how did they compare to their European and Asian counterparts?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,7
Potato chips without salt! Spaghetti sauce without spice! Doritos without the “tang!” Why do our foods taste better with salt, pepper, and other spices?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,18
Why do people explore?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,18
What were the motives of European Exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,18
What factors encourage exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,18
Why do people explore?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,26
What were the motives of European Exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,26
What factors encourage exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,26
Why do people explore?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,52
What were the motives of European Exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,52
What factors encourage exploration?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,52
Why were African slaves used primarily for forced labor in the cotton and sugar plantations in the Americas? (Instead of indentured servants and or Native Americans),<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,58
Why was the Trans-Atlantic slave trade transformative to the economic way of lifein the Americas?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,58
How did African slavery in the New World diﬀer fundamentally from past instances of slavery and other systems of labor in the same era?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,58
How did the geography of the region dictate the role of slaves?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,58
Why were African slaves used primarily for forced labor in the cotton and sugar plantations in the Americas? (Instead of indentured servants and or Native Americans),<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,62
Why was the Trans-Atlantic slave trade transformative to the economic way of lifein the Americas?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,62
How did African slavery in the New World diﬀer fundamentally from past instances of slavery and other systems of labor in the same era?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,62
How did the geography of the region dictate the role of slaves?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,62
Why were African slaves used primarily for forced labor in the cotton and sugar plantations in the Americas? (Instead of indentured servants and or Native Americans),<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,64
Why was the Trans-Atlantic slave trade transformative to the economic way of lifein the Americas?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,64
How did African slavery in the New World diﬀer fundamentally from past instances of slavery and other systems of labor in the same era?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,64
How did the geography of the region dictate the role of slaves?,<PyPDF2._reader.PdfReader object at 0x7f8b33fa46d0>,64
How did physical geography impactindustrial growth?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,2
How did tycoons inﬂuence the growth ofcorporations?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,2
How did inventions impact demands forlabor?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,2
How did the government interact with bigbusiness?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,2
How did urban development change thelandscape of America?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,2
How did race, gender and social statusaﬀect American politics?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,2
How did physical geography impact industrial growth?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,12
How did tycoons inﬂuence the growth of corporations?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,12
How did inventions impact demands for labor?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,12
How did the government interact with big business?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,12
How did urban development change the landscape of America? ,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,12
How did race, gender and social status aﬀect American politics?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,12
What challenges did American society face?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,19
How did Americans respond to these challenges?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,19
What were the goals of reformers?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,19
What challenges did American societyface?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,28
How did Americans respond to thesechallenges?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,28
What were the goals of reformers?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,28
What challenges did American society face?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,32
How did Americans respond to these challenges?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,32
What were the goals of reformers?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,32
What challenges did American societyface?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,37
How did Americans respond to thesechallenges?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,37
What were the goals of reformers?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,37
What challenges did American societyface?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,41
How did Americans respond to thesechallenges?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,41
What were the goals of reformers?Terms, Places, PeopleTariﬀTeddy Roosevelttrust busterSquare DealWilliam Howard TaftWoodrow WilsonClayton Antitrust ActProgressive Era Presidents65Interactive 2.20 How did Teddy Bears Get Their Names?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,41
Why were the 1890s a turning point inAmerican foreign policy history?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,51
To what degree was American expansion inthe 1890s a continuation of manifestdestiny?  To what degree was expansion inthe 1890s a change from previousexpansion?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,51
What were the causes and consequencesof the Spanish-American War?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,51
What challenges did America face ingoverning an empire?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,51
Why were the 1890s a turning point in American foreign policy history?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,63
To what degree was American expansion in the 1890s a continuation of manifest destiny?  To what degree was expansion in the 1890s a change from previous expansion?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,63
What were the causes and consequences of the Spanish-American War?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,63
What challenges did America face in governing an empire?,<PyPDF2._reader.PdfReader object at 0x7f8b21eccf10>,63
